Starting ROM dump: Sun Jan 27 17:19:09 PST 2019
Dumping strings...
Dumped strings from 1B85560: 00 Introduction
Dumped strings from 1B89944: 01 Postgame Celebration
Dumped strings from 1B93CC8: 02 Toad Town Gate Sector
Dumped strings from 1B9D5A8: 03 Toad Town Castle Sector
Dumped strings from 1BA40FC: 04 Toad Town Bridge Sector
Dumped strings from 1BA8158: 05 Toad Town Train Sector
Dumped strings from 1BAF4FC: 06 Toad Town Warehouse Sector
Dumped strings from 1BB7F1C: 07 Toad Town Docks Sector
Dumped strings from 1BBA7FC: 08 Minigames
Dumped strings from 1BBB848: 09 Castle Grounds
Dumped strings from 1BBF284: 0A Shooting Star Summit
Dumped strings from 1BC72B8: 0B Chapter 0
Dumped strings from 1BD16E8: 0C Chapter 1
Dumped strings from 1BDC88C: 0D Chapter 2
Dumped strings from 1BE6128: 0E Chapter 3
Dumped strings from 1BE9F04: 0F Chapter 4
Dumped strings from 1BF5B28: 10 Chapter 5
Dumped strings from 1BFFBBC: 11 Chapter 6
Dumped strings from 1C0D7B8: 12 Chapter 7
Dumped strings from 1C13D0C: 13 Bowser's Castle
Dumped strings from 1C1E270: 14 Peach Segments
Dumped strings from 1C23A7C: 15 Koopa Koot Favors
Dumped strings from 1C27848: 16 Russ T Advice
Dumped strings from 1C2AA2C: 17 News Bulletin
Dumped strings from 1C2C3A8: 18 Gossip Bulletin
Dumped strings from 1C3B0A8: 19 Map Tattles
Dumped strings from 1C487E8: 1A NPC Tattles
Dumped strings from 1C49D04: 1B Entity Tattles
Dumped strings from 1C55D58: 1C Enemy Tattles
Dumped strings from 1C5C9C8: 1D Menus I
Dumped strings from 1C5E568: 1E Choices
Dumped strings from 1C5F1B8: 1F Menus II
Dumped strings from 1C630CC: 20 Party Letters + Luigi's Diary
Dumped strings from 1C68C4C: 21 Advice Fortunes
Dumped strings from 1C71160: 22 Treasure Fortunes
Dumped strings from 1C74930: 23 Item Descriptions I
Dumped strings from 1C76828: 24 Item Descriptions II
Dumped strings from 1C7AE60: 25 Item Descriptions III
Dumped strings from 1C7BF80: 26 Item Names
Dumped strings from 1C7F318: 27 Shop Messages
Dumped strings from 1C80E18: 28 Partner Descriptions
Dumped strings from 1C81624: 29 Enemy Names
Dumped strings from 1C819A8: 2A Mario Moves
Dumped strings from 1C81B90: 2B Partner Moves
Dumped strings from 1C82EE0: 2C Quiz Questions
Dumped strings from 1C83FEC: 2D Quiz Options
Dumped strings from 1C84B0C: 2E Credits
Wrote serialized string map.
Dumping tables...
Dumping asset: kkj_15_shape
Dumping asset: kkj_15_hit
Dumping asset: kkj_16_shape
Dumping asset: kkj_16_hit
Dumping asset: kkj_17_shape
Dumping asset: kkj_17_hit
Dumping asset: kkj_18_shape
Dumping asset: kkj_18_hit
Dumping asset: kkj_19_shape
Dumping asset: kkj_19_hit
Dumping asset: kkj_20_shape
Dumping asset: kkj_20_hit
Dumping asset: kkj_21_shape
Dumping asset: kkj_21_hit
Dumping asset: kkj_22_shape
Dumping asset: kkj_22_hit
Dumping asset: kkj_23_shape
Dumping asset: kkj_23_hit
Dumping asset: kkj_24_shape
Dumping asset: kkj_24_hit
Dumping asset: kkj_25_shape
Dumping asset: kkj_25_hit
Dumping asset: kkj_26_shape
Dumping asset: kkj_26_hit
Dumping asset: kkj_27_shape
Dumping asset: kkj_27_hit
Dumping asset: kkj_28_shape
Dumping asset: kkj_28_hit
Dumping asset: kkj_29_shape
Dumping asset: kkj_29_hit
Dumping asset: kmr_00_shape
Dumping asset: kmr_00_hit
Dumping asset: kmr_02_shape
Dumping asset: kmr_02_hit
Dumping asset: kmr_03_shape
Dumping asset: kmr_03_hit
Dumping asset: kmr_04_shape
Dumping asset: kmr_04_hit
Dumping asset: kmr_05_shape
Dumping asset: kmr_05_hit
Dumping asset: kmr_06_shape
Dumping asset: kmr_06_hit
Dumping asset: kmr_07_shape
Dumping asset: kmr_07_hit
Dumping asset: kmr_09_shape
Dumping asset: kmr_09_hit
Dumping asset: kmr_10_shape
Dumping asset: kmr_10_hit
Dumping asset: kmr_11_shape
Dumping asset: kmr_11_hit
Dumping asset: kmr_12_shape
Dumping asset: kmr_12_hit
Dumping asset: kmr_20_shape
Dumping asset: kmr_20_hit
Dumping asset: kmr_30_shape
Dumping asset: kmr_30_hit
Dumping asset: kpa_01_shape
Dumping asset: kpa_01_hit
Dumping asset: kpa_03_shape
Dumping asset: kpa_03_hit
Dumping asset: kpa_04_shape
Dumping asset: kpa_04_hit
Dumping asset: kpa_08_shape
Dumping asset: kpa_08_hit
Dumping asset: kpa_09_shape
Dumping asset: kpa_09_hit
Dumping asset: kpa_10_shape
Dumping asset: kpa_10_hit
Dumping asset: kpa_11_shape
Dumping asset: kpa_11_hit
Dumping asset: kpa_12_shape
Dumping asset: kpa_12_hit
Dumping asset: kpa_13_shape
Dumping asset: kpa_13_hit
Dumping asset: kpa_14_shape
Dumping asset: kpa_14_hit
Dumping asset: kpa_15_shape
Dumping asset: kpa_15_hit
Dumping asset: kpa_16_shape
Dumping asset: kpa_16_hit
Dumping asset: kpa_17_shape
Dumping asset: kpa_17_hit
Dumping asset: kpa_32_shape
Dumping asset: kpa_32_hit
Dumping asset: kpa_33_shape
Dumping asset: kpa_33_hit
Dumping asset: kpa_40_shape
Dumping asset: kpa_40_hit
Dumping asset: kpa_41_shape
Dumping asset: kpa_41_hit
Dumping asset: kpa_50_shape
Dumping asset: kpa_50_hit
Dumping asset: kpa_52_shape
Dumping asset: kpa_52_hit
Dumping asset: kpa_60_shape
Dumping asset: kpa_60_hit
Dumping asset: kpa_61_shape
Dumping asset: kpa_61_hit
Dumping asset: kpa_62_shape
Dumping asset: kpa_62_hit
Dumping asset: kpa_63_shape
Dumping asset: kpa_63_hit
Dumping asset: kpa_70_shape
Dumping asset: kpa_70_hit
Dumping asset: kpa_80_shape
Dumping asset: kpa_80_hit
Dumping asset: kpa_90_shape
Dumping asset: kpa_90_hit
Dumping asset: kpa_91_shape
Dumping asset: kpa_91_hit
Dumping asset: kpa_94_shape
Dumping asset: kpa_94_hit
Dumping asset: kpa_95_shape
Dumping asset: kpa_95_hit
Dumping asset: kpa_96_shape
Dumping asset: kpa_96_hit
Dumping asset: kpa_102_shape
Dumping asset: kpa_102_hit
Dumping asset: kpa_111_shape
Dumping asset: kpa_111_hit
Dumping asset: kpa_112_shape
Dumping asset: kpa_112_hit
Dumping asset: kpa_113_shape
Dumping asset: kpa_113_hit
Dumping asset: kpa_115_shape
Dumping asset: kpa_115_hit
Dumping asset: kpa_116_shape
Dumping asset: kpa_116_hit
Dumping asset: kpa_117_shape
Dumping asset: kpa_117_hit
Dumping asset: kpa_118_shape
Dumping asset: kpa_118_hit
Dumping asset: kpa_119_shape
Dumping asset: kpa_119_hit
Dumping asset: kpa_121_shape
Dumping asset: kpa_121_hit
Dumping asset: kpa_130_shape
Dumping asset: kpa_130_hit
Dumping asset: kpa_133_shape
Dumping asset: kpa_133_hit
Dumping asset: kpa_134_shape
Dumping asset: kpa_134_hit
Dumping asset: machi_shape
Dumping asset: machi_hit
Dumping asset: mac_00_shape
Dumping asset: mac_00_hit
Dumping asset: mac_01_shape
Dumping asset: mac_01_hit
Dumping asset: mac_02_shape
Dumping asset: mac_02_hit
Dumping asset: mac_03_shape
Dumping asset: mac_03_hit
Dumping asset: mac_04_shape
Dumping asset: mac_04_hit
Dumping asset: mac_05_shape
Dumping asset: mac_05_hit
Dumping asset: mac_06_shape
Dumping asset: mac_06_hit
Dumping asset: tik_01_shape
Dumping asset: tik_01_hit
Dumping asset: tik_02_shape
Dumping asset: tik_02_hit
Dumping asset: tik_03_shape
Dumping asset: tik_03_hit
Dumping asset: tik_04_shape
Dumping asset: tik_04_hit
Dumping asset: tik_05_shape
Dumping asset: tik_05_hit
Dumping asset: tik_06_shape
Dumping asset: tik_06_hit
Dumping asset: tik_07_shape
Dumping asset: tik_07_hit
Dumping asset: tik_08_shape
Dumping asset: tik_08_hit
Dumping asset: tik_09_shape
Dumping asset: tik_09_hit
Dumping asset: tik_10_shape
Dumping asset: tik_10_hit
Dumping asset: tik_12_shape
Dumping asset: tik_12_hit
Dumping asset: tik_14_shape
Dumping asset: tik_14_hit
Dumping asset: tik_15_shape
Dumping asset: tik_15_hit
Dumping asset: tik_17_shape
Dumping asset: tik_17_hit
Dumping asset: tik_18_shape
Dumping asset: tik_18_hit
Dumping asset: tik_19_shape
Dumping asset: tik_19_hit
Dumping asset: tik_20_shape
Dumping asset: tik_20_hit
Dumping asset: tik_21_shape
Dumping asset: tik_21_hit
Dumping asset: tik_22_shape
Dumping asset: tik_22_hit
Dumping asset: tik_23_shape
Dumping asset: tik_23_hit
Dumping asset: tik_25_shape
Dumping asset: tik_25_hit
Dumping asset: kgr_01_shape
Dumping asset: kgr_01_hit
Dumping asset: kgr_02_shape
Dumping asset: kgr_02_hit
Dumping asset: nok_01_shape
Dumping asset: nok_01_hit
Dumping asset: nok_02_shape
Dumping asset: nok_02_hit
Dumping asset: nok_03_shape
Dumping asset: nok_03_hit
Dumping asset: nok_04_shape
Dumping asset: nok_04_hit
Dumping asset: nok_11_shape
Dumping asset: nok_11_hit
Dumping asset: nok_12_shape
Dumping asset: nok_12_hit
Dumping asset: nok_13_shape
Dumping asset: nok_13_hit
Dumping asset: nok_14_shape
Dumping asset: nok_14_hit
Dumping asset: nok_15_shape
Dumping asset: nok_15_hit
Dumping asset: sbk_00_shape
Dumping asset: sbk_00_hit
Dumping asset: sbk_01_shape
Dumping asset: sbk_01_hit
Dumping asset: sbk_02_shape
Dumping asset: sbk_02_hit
Dumping asset: sbk_03_shape
Dumping asset: sbk_03_hit
Dumping asset: sbk_04_shape
Dumping asset: sbk_04_hit
Dumping asset: sbk_05_shape
Dumping asset: sbk_05_hit
Dumping asset: sbk_06_shape
Dumping asset: sbk_06_hit
Dumping asset: sbk_10_shape
Dumping asset: sbk_10_hit
Dumping asset: sbk_11_shape
Dumping asset: sbk_11_hit
Dumping asset: sbk_12_shape
Dumping asset: sbk_12_hit
Dumping asset: sbk_13_shape
Dumping asset: sbk_13_hit
Dumping asset: sbk_14_shape
Dumping asset: sbk_14_hit
Dumping asset: sbk_15_shape
Dumping asset: sbk_15_hit
Dumping asset: sbk_16_shape
Dumping asset: sbk_16_hit
Dumping asset: sbk_20_shape
Dumping asset: sbk_20_hit
Dumping asset: sbk_21_shape
Dumping asset: sbk_21_hit
Dumping asset: sbk_22_shape
Dumping asset: sbk_22_hit
Dumping asset: sbk_23_shape
Dumping asset: sbk_23_hit
Dumping asset: sbk_24_shape
Dumping asset: sbk_24_hit
Dumping asset: sbk_25_shape
Dumping asset: sbk_25_hit
Dumping asset: sbk_26_shape
Dumping asset: sbk_26_hit
Dumping asset: sbk_30_shape
Dumping asset: sbk_30_hit
Dumping asset: sbk_31_shape
Dumping asset: sbk_31_hit
Dumping asset: sbk_32_shape
Dumping asset: sbk_32_hit
Dumping asset: sbk_33_shape
Dumping asset: sbk_33_hit
Dumping asset: sbk_34_shape
Dumping asset: sbk_34_hit
Dumping asset: sbk_35_shape
Dumping asset: sbk_35_hit
Dumping asset: sbk_36_shape
Dumping asset: sbk_36_hit
Dumping asset: sbk_40_shape
Dumping asset: sbk_40_hit
Dumping asset: sbk_41_shape
Dumping asset: sbk_41_hit
Dumping asset: sbk_42_shape
Dumping asset: sbk_42_hit
Dumping asset: sbk_43_shape
Dumping asset: sbk_43_hit
Dumping asset: sbk_44_shape
Dumping asset: sbk_44_hit
Dumping asset: sbk_45_shape
Dumping asset: sbk_45_hit
Dumping asset: sbk_46_shape
Dumping asset: sbk_46_hit
Dumping asset: sbk_50_shape
Dumping asset: sbk_50_hit
Dumping asset: sbk_51_shape
Dumping asset: sbk_51_hit
Dumping asset: sbk_52_shape
Dumping asset: sbk_52_hit
Dumping asset: sbk_53_shape
Dumping asset: sbk_53_hit
Dumping asset: sbk_54_shape
Dumping asset: sbk_54_hit
Dumping asset: sbk_55_shape
Dumping asset: sbk_55_hit
Dumping asset: sbk_56_shape
Dumping asset: sbk_56_hit
Dumping asset: sbk_60_shape
Dumping asset: sbk_60_hit
Dumping asset: sbk_61_shape
Dumping asset: sbk_61_hit
Dumping asset: sbk_62_shape
Dumping asset: sbk_62_hit
Dumping asset: sbk_63_shape
Dumping asset: sbk_63_hit
Dumping asset: sbk_64_shape
Dumping asset: sbk_64_hit
Dumping asset: sbk_65_shape
Dumping asset: sbk_65_hit
Dumping asset: sbk_66_shape
Dumping asset: sbk_66_hit
Dumping asset: sbk_99_shape
Dumping asset: sbk_99_hit
Dumping asset: trd_00_shape
Dumping asset: trd_00_hit
Dumping asset: trd_01_shape
Dumping asset: trd_01_hit
Dumping asset: trd_02_shape
Dumping asset: trd_02_hit
Dumping asset: trd_03_shape
Dumping asset: trd_03_hit
Dumping asset: trd_04_shape
Dumping asset: trd_04_hit
Dumping asset: trd_05_shape
Dumping asset: trd_05_hit
Dumping asset: trd_06_shape
Dumping asset: trd_06_hit
Dumping asset: trd_07_shape
Dumping asset: trd_07_hit
Dumping asset: trd_08_shape
Dumping asset: trd_08_hit
Dumping asset: trd_09_shape
Dumping asset: trd_09_hit
Dumping asset: trd_10_shape
Dumping asset: trd_10_hit
Dumping asset: tst_01_shape
Dumping asset: tst_01_hit
Dumping asset: tst_02_shape
Dumping asset: tst_02_hit
Dumping asset: tst_03_shape
Dumping asset: tst_03_hit
Dumping asset: tst_04_shape
Dumping asset: tst_04_hit
Dumping asset: tst_10_shape
Dumping asset: tst_10_hit
Dumping asset: tst_11_shape
Dumping asset: tst_11_hit
Dumping asset: tst_12_shape
Dumping asset: tst_12_hit
Dumping asset: tst_13_shape
Dumping asset: tst_13_hit
Dumping asset: tst_20_shape
Dumping asset: tst_20_hit
Dumping asset: jan_00_shape
Dumping asset: jan_00_hit
Dumping asset: jan_01_shape
Dumping asset: jan_01_hit
Dumping asset: jan_02_shape
Dumping asset: jan_02_hit
Dumping asset: jan_03_shape
Dumping asset: jan_03_hit
Dumping asset: jan_04_shape
Dumping asset: jan_04_hit
Dumping asset: jan_05_shape
Dumping asset: jan_05_hit
Dumping asset: jan_06_shape
Dumping asset: jan_06_hit
Dumping asset: jan_07_shape
Dumping asset: jan_07_hit
Dumping asset: jan_08_shape
Dumping asset: jan_08_hit
Dumping asset: jan_09_shape
Dumping asset: jan_09_hit
Dumping asset: jan_10_shape
Dumping asset: jan_10_hit
Dumping asset: jan_11_shape
Dumping asset: jan_11_hit
Dumping asset: jan_12_shape
Dumping asset: jan_12_hit
Dumping asset: jan_13_shape
Dumping asset: jan_13_hit
Dumping asset: jan_14_shape
Dumping asset: jan_14_hit
Dumping asset: jan_15_shape
Dumping asset: jan_15_hit
Dumping asset: jan_16_shape
Dumping asset: jan_16_hit
Dumping asset: jan_17_shape
Dumping asset: jan_17_hit
Dumping asset: jan_18_shape
Dumping asset: jan_18_hit
Dumping asset: jan_19_shape
Dumping asset: jan_19_hit
Dumping asset: jan_22_shape
Dumping asset: jan_22_hit
Dumping asset: jan_23_shape
Dumping asset: jan_23_hit
Dumping asset: mim_01_shape
Dumping asset: mim_01_hit
Dumping asset: mim_02_shape
Dumping asset: mim_02_hit
Dumping asset: mim_03_shape
Dumping asset: mim_03_hit
Dumping asset: mim_04_shape
Dumping asset: mim_04_hit
Dumping asset: mim_05_shape
Dumping asset: mim_05_hit
Dumping asset: mim_06_shape
Dumping asset: mim_06_hit
Dumping asset: mim_07_shape
Dumping asset: mim_07_hit
Dumping asset: mim_08_shape
Dumping asset: mim_08_hit
Dumping asset: mim_09_shape
Dumping asset: mim_09_hit
Dumping asset: mim_10_shape
Dumping asset: mim_10_hit
Dumping asset: mim_11_shape
Dumping asset: mim_11_hit
Dumping asset: mim_12_shape
Dumping asset: mim_12_hit
Dumping asset: obk_01_shape
Dumping asset: obk_01_hit
Dumping asset: obk_02_shape
Dumping asset: obk_02_hit
Dumping asset: obk_03_shape
Dumping asset: obk_03_hit
Dumping asset: obk_04_shape
Dumping asset: obk_04_hit
Dumping asset: obk_05_shape
Dumping asset: obk_05_hit
Dumping asset: obk_06_shape
Dumping asset: obk_06_hit
Dumping asset: obk_07_shape
Dumping asset: obk_07_hit
Dumping asset: obk_08_shape
Dumping asset: obk_08_hit
Dumping asset: obk_09_shape
Dumping asset: obk_09_hit
Dumping asset: arn_02_shape
Dumping asset: arn_02_hit
Dumping asset: arn_03_shape
Dumping asset: arn_03_hit
Dumping asset: arn_04_shape
Dumping asset: arn_04_hit
Dumping asset: arn_05_shape
Dumping asset: arn_05_hit
Dumping asset: arn_07_shape
Dumping asset: arn_07_hit
Dumping asset: arn_08_shape
Dumping asset: arn_08_hit
Dumping asset: arn_09_shape
Dumping asset: arn_09_hit
Dumping asset: arn_10_shape
Dumping asset: arn_10_hit
Dumping asset: arn_11_shape
Dumping asset: arn_11_hit
Dumping asset: arn_12_shape
Dumping asset: arn_12_hit
Dumping asset: arn_13_shape
Dumping asset: arn_13_hit
Dumping asset: arn_20_shape
Dumping asset: arn_20_hit
Dumping asset: dgb_01_shape
Dumping asset: dgb_01_hit
Dumping asset: dgb_02_shape
Dumping asset: dgb_02_hit
Dumping asset: dgb_03_shape
Dumping asset: dgb_03_hit
Dumping asset: dgb_04_shape
Dumping asset: dgb_04_hit
Dumping asset: dgb_05_shape
Dumping asset: dgb_05_hit
Dumping asset: dgb_06_shape
Dumping asset: dgb_06_hit
Dumping asset: dgb_07_shape
Dumping asset: dgb_07_hit
Dumping asset: dgb_08_shape
Dumping asset: dgb_08_hit
Dumping asset: dgb_09_shape
Dumping asset: dgb_09_hit
Dumping asset: dgb_10_shape
Dumping asset: dgb_10_hit
Dumping asset: dgb_11_shape
Dumping asset: dgb_11_hit
Dumping asset: dgb_12_shape
Dumping asset: dgb_12_hit
Dumping asset: dgb_13_shape
Dumping asset: dgb_13_hit
Dumping asset: dgb_14_shape
Dumping asset: dgb_14_hit
Dumping asset: dgb_15_shape
Dumping asset: dgb_15_hit
Dumping asset: dgb_16_shape
Dumping asset: dgb_16_hit
Dumping asset: dgb_17_shape
Dumping asset: dgb_17_hit
Dumping asset: dgb_18_shape
Dumping asset: dgb_18_hit
Dumping asset: kzn_01_shape
Dumping asset: kzn_01_hit
Dumping asset: kzn_02_shape
Dumping asset: kzn_02_hit
Dumping asset: kzn_03_shape
Dumping asset: kzn_03_hit
Dumping asset: kzn_04_shape
Dumping asset: kzn_04_hit
Dumping asset: kzn_05_shape
Dumping asset: kzn_05_hit
Dumping asset: kzn_06_shape
Dumping asset: kzn_06_hit
Dumping asset: kzn_07_shape
Dumping asset: kzn_07_hit
Dumping asset: kzn_08_shape
Dumping asset: kzn_08_hit
Dumping asset: kzn_09_shape
Dumping asset: kzn_09_hit
Dumping asset: kzn_10_shape
Dumping asset: kzn_10_hit
Dumping asset: kzn_11_shape
Dumping asset: kzn_11_hit
Dumping asset: kzn_17_shape
Dumping asset: kzn_17_hit
Dumping asset: kzn_18_shape
Dumping asset: kzn_18_hit
Dumping asset: kzn_19_shape
Dumping asset: kzn_19_hit
Dumping asset: kzn_20_shape
Dumping asset: kzn_20_hit
Dumping asset: kzn_22_shape
Dumping asset: kzn_22_hit
Dumping asset: kzn_23_shape
Dumping asset: kzn_23_hit
Dumping asset: flo_00_shape
Dumping asset: flo_00_hit
Dumping asset: flo_03_shape
Dumping asset: flo_03_hit
Dumping asset: flo_07_shape
Dumping asset: flo_07_hit
Dumping asset: flo_08_shape
Dumping asset: flo_08_hit
Dumping asset: flo_09_shape
Dumping asset: flo_09_hit
Dumping asset: flo_10_shape
Dumping asset: flo_10_hit
Dumping asset: flo_11_shape
Dumping asset: flo_11_hit
Dumping asset: flo_12_shape
Dumping asset: flo_12_hit
Dumping asset: flo_13_shape
Dumping asset: flo_13_hit
Dumping asset: flo_14_shape
Dumping asset: flo_14_hit
Dumping asset: flo_15_shape
Dumping asset: flo_15_hit
Dumping asset: flo_16_shape
Dumping asset: flo_16_hit
Dumping asset: flo_17_shape
Dumping asset: flo_17_hit
Dumping asset: flo_18_shape
Dumping asset: flo_18_hit
Dumping asset: flo_19_shape
Dumping asset: flo_19_hit
Dumping asset: flo_21_shape
Dumping asset: flo_21_hit
Dumping asset: flo_22_shape
Dumping asset: flo_22_hit
Dumping asset: flo_23_shape
Dumping asset: flo_23_hit
Dumping asset: flo_24_shape
Dumping asset: flo_24_hit
Dumping asset: flo_25_shape
Dumping asset: flo_25_hit
Dumping asset: sam_01_shape
Dumping asset: sam_01_hit
Dumping asset: sam_02_shape
Dumping asset: sam_02_hit
Dumping asset: sam_03_shape
Dumping asset: sam_03_hit
Dumping asset: sam_04_shape
Dumping asset: sam_04_hit
Dumping asset: sam_05_shape
Dumping asset: sam_05_hit
Dumping asset: sam_06_shape
Dumping asset: sam_06_hit
Dumping asset: sam_07_shape
Dumping asset: sam_07_hit
Dumping asset: sam_08_shape
Dumping asset: sam_08_hit
Dumping asset: sam_09_shape
Dumping asset: sam_09_hit
Dumping asset: sam_10_shape
Dumping asset: sam_10_hit
Dumping asset: sam_11_shape
Dumping asset: sam_11_hit
Dumping asset: sam_12_shape
Dumping asset: sam_12_hit
Dumping asset: pra_01_shape
Dumping asset: pra_01_hit
Dumping asset: pra_02_shape
Dumping asset: pra_02_hit
Dumping asset: pra_03_shape
Dumping asset: pra_03_hit
Dumping asset: pra_04_shape
Dumping asset: pra_04_hit
Dumping asset: pra_05_shape
Dumping asset: pra_05_hit
Dumping asset: pra_09_shape
Dumping asset: pra_09_hit
Dumping asset: pra_10_shape
Dumping asset: pra_10_hit
Dumping asset: pra_11_shape
Dumping asset: pra_11_hit
Dumping asset: pra_13_shape
Dumping asset: pra_13_hit
Dumping asset: pra_14_shape
Dumping asset: pra_14_hit
Dumping asset: pra_15_shape
Dumping asset: pra_15_hit
Dumping asset: pra_16_shape
Dumping asset: pra_16_hit
Dumping asset: pra_18_shape
Dumping asset: pra_18_hit
Dumping asset: pra_19_shape
Dumping asset: pra_19_hit
Dumping asset: pra_20_shape
Dumping asset: pra_20_hit
Dumping asset: pra_21_shape
Dumping asset: pra_21_hit
Dumping asset: pra_22_shape
Dumping asset: pra_22_hit
Dumping asset: pra_29_shape
Dumping asset: pra_29_hit
